-- Merging decision tree log ---
manifest
ADDED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/e0be3e5e999cbd016e99ccabea163c4c/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.10.2/transforms/7a08fef57e24c6a6ae9ea60ed439f377/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.10.2/transforms/7a08fef57e24c6a6ae9ea60ed439f377/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.10.2/transforms/7a08fef57e24c6a6ae9ea60ed439f377/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.10.2/transforms/7a08fef57e24c6a6ae9ea60ed439f377/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.10.2/transforms/25b753727de1d2499e7cb30fec70b274/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.10.2/transforms/25b753727de1d2499e7cb30fec70b274/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/5720c3b16c826f8a8e5b118e5f332568/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/129549339fbabf2256b45bce881f3dd5/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/129549339fbabf2256b45bce881f3dd5/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/129549339fbabf2256b45bce881f3dd5/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
